fecha,valor
2022-03-07T00:00:00-06:00,643.93000000
2022-03-08T00:00:00-06:00,645.30000000
2022-03-09T00:00:00-06:00,648.97000000
2022-03-10T00:00:00-06:00,649.28000000
2022-03-11T00:00:00-06:00,647.60000000
2022-03-12T00:00:00-06:00,643.37000000
2022-03-13T00:00:00-06:00,643.37000000
2022-03-14T00:00:00-06:00,643.37000000
2022-03-15T00:00:00-06:00,639.90000000
2022-03-16T00:00:00-06:00,637.66000000
2022-03-17T00:00:00-06:00,639.31000000
2022-03-18T00:00:00-06:00,642.28000000
2022-03-19T00:00:00-06:00,644.73000000
2022-03-20T00:00:00-06:00,644.73000000
2022-03-21T00:00:00-06:00,644.73000000
2022-03-22T00:00:00-06:00,644.51000000
2022-03-23T00:00:00-06:00,650.24000000
2022-03-24T00:00:00-06:00,650.94000000
2022-03-25T00:00:00-06:00,652.53000000
2022-03-26T00:00:00-06:00,653.57000000
2022-03-27T00:00:00-06:00,653.57000000
2022-03-28T00:00:00-06:00,653.57000000
2022-03-29T00:00:00-06:00,655.13000000
2022-03-30T00:00:00-06:00,657.28000000
2022-03-31T00:00:00-06:00,660.48000000
2022-04-01T00:00:00-06:00,663.06000000
2022-04-02T00:00:00-06:00,660.02000000
2022-04-03T00:00:00-06:00,660.02000000
2022-04-04T00:00:00-06:00,660.02000000
2022-04-05T00:00:00-06:00,654.27000000
2022-04-06T00:00:00-06:00,654.59000000
2022-04-07T00:00:00-06:00,657.36000000
2022-04-08T00:00:00-06:00,654.24000000
2022-04-09T00:00:00-06:00,650.86000000
2022-04-10T00:00:00-06:00,650.86000000
2022-04-11T00:00:00-06:00,650.86000000
2022-04-12T00:00:00-06:00,650.86000000
2022-04-13T00:00:00-06:00,649.17000000
2022-04-14T00:00:00-06:00,647.68000000
2022-04-15T00:00:00-06:00,647.68000000
2022-04-16T00:00:00-06:00,647.68000000
2022-04-17T00:00:00-06:00,647.68000000
2022-04-18T00:00:00-06:00,647.68000000
2022-04-19T00:00:00-06:00,650.30000000
2022-04-20T00:00:00-06:00,650.10000000
2022-04-21T00:00:00-06:00,653.80000000
2022-04-22T00:00:00-06:00,655.10000000
2022-04-23T00:00:00-06:00,658.99000000
2022-04-24T00:00:00-06:00,658.99000000
2022-04-25T00:00:00-06:00,658.99000000
2022-04-26T00:00:00-06:00,659.49000000
2022-04-27T00:00:00-06:00,661.50000000
2022-04-28T00:00:00-06:00,663.06000000
2022-04-29T00:00:00-06:00,661.53000000
2022-04-30T00:00:00-06:00,663.08000000
2022-05-01T00:00:00-06:00,663.08000000
2022-05-02T00:00:00-06:00,663.08000000
2022-05-03T00:00:00-06:00,662.86000000
2022-05-04T00:00:00-06:00,662.46000000
2022-05-05T00:00:00-06:00,662.74000000
2022-05-06T00:00:00-06:00,664.43000000
2022-05-07T00:00:00-06:00,665.11000000
2022-05-08T00:00:00-06:00,665.11000000
2022-05-09T00:00:00-06:00,665.11000000
2022-05-10T00:00:00-06:00,665.55000000
2022-05-11T00:00:00-06:00,664.44000000
2022-05-12T00:00:00-06:00,669.41000000
2022-05-13T00:00:00-06:00,669.51000000
2022-05-14T00:00:00-06:00,667.59000000
2022-05-15T00:00:00-06:00,667.59000000
2022-05-16T00:00:00-06:00,667.59000000
2022-05-17T00:00:00-06:00,667.18000000
2022-05-18T00:00:00-06:00,669.05000000
2022-05-19T00:00:00-06:00,670.23000000
2022-05-20T00:00:00-06:00,672.80000000
2022-05-21T00:00:00-06:00,672.96000000
2022-05-22T00:00:00-06:00,672.96000000
2022-05-23T00:00:00-06:00,672.96000000
2022-05-24T00:00:00-06:00,672.11000000
2022-05-25T00:00:00-06:00,674.87000000
2022-05-26T00:00:00-06:00,676.06000000
2022-05-27T00:00:00-06:00,676.88000000
2022-05-28T00:00:00-06:00,675.89000000
2022-05-29T00:00:00-06:00,675.89000000
2022-05-30T00:00:00-06:00,675.89000000
2022-05-31T00:00:00-06:00,681.62000000
2022-06-01T00:00:00-06:00,684.90000000
2022-06-02T00:00:00-06:00,684.42000000
2022-06-03T00:00:00-06:00,689.61000000
2022-06-04T00:00:00-06:00,683.54000000
2022-06-05T00:00:00-06:00,683.54000000
2022-06-06T00:00:00-06:00,683.54000000
2022-06-07T00:00:00-06:00,683.01000000
2022-06-08T00:00:00-06:00,682.07000000
2022-06-09T00:00:00-06:00,682.45000000
2022-06-10T00:00:00-06:00,685.29000000
2022-06-11T00:00:00-06:00,682.20000000
2022-06-12T00:00:00-06:00,682.20000000
2022-06-13T00:00:00-06:00,682.20000000
2022-06-14T00:00:00-06:00,681.08000000
2022-06-15T00:00:00-06:00,681.10000000
2022-06-16T00:00:00-06:00,681.88000000
2022-06-17T00:00:00-06:00,684.21000000
2022-06-18T00:00:00-06:00,686.78000000
2022-06-19T00:00:00-06:00,686.78000000
2022-06-20T00:00:00-06:00,686.78000000
2022-06-21T00:00:00-06:00,687.98000000
2022-06-22T00:00:00-06:00,688.13000000
2022-06-23T00:00:00-06:00,691.20000000
2022-06-24T00:00:00-06:00,691.76000000
2022-06-25T00:00:00-06:00,689.88000000
2022-06-26T00:00:00-06:00,689.88000000
2022-06-27T00:00:00-06:00,689.88000000
2022-06-28T00:00:00-06:00,685.75000000
2022-06-29T00:00:00-06:00,686.23000000
2022-06-30T00:00:00-06:00,684.76000000
2022-07-01T00:00:00-06:00,685.26000000
2022-07-02T00:00:00-06:00,686.24000000
2022-07-03T00:00:00-06:00,686.24000000
2022-07-04T00:00:00-06:00,686.24000000
2022-07-05T00:00:00-06:00,686.91000000
2022-07-06T00:00:00-06:00,686.81000000
2022-07-07T00:00:00-06:00,687.97000000
2022-07-08T00:00:00-06:00,687.44000000
2022-07-09T00:00:00-06:00,687.11000000
2022-07-10T00:00:00-06:00,687.11000000
2022-07-11T00:00:00-06:00,687.11000000
2022-07-12T00:00:00-06:00,683.76000000
2022-07-13T00:00:00-06:00,681.90000000
2022-07-14T00:00:00-06:00,681.07000000
2022-07-15T00:00:00-06:00,678.14000000
2022-07-16T00:00:00-06:00,675.25000000
2022-07-17T00:00:00-06:00,675.25000000
2022-07-18T00:00:00-06:00,675.25000000
2022-07-19T00:00:00-06:00,674.39000000
2022-07-20T00:00:00-06:00,672.55000000
2022-07-21T00:00:00-06:00,669.41000000
2022-07-22T00:00:00-06:00,671.14000000
2022-07-23T00:00:00-06:00,669.66000000
2022-07-24T00:00:00-06:00,669.66000000
2022-07-25T00:00:00-06:00,669.66000000
2022-07-26T00:00:00-06:00,669.66000000
2022-07-27T00:00:00-06:00,668.83000000
2022-07-28T00:00:00-06:00,668.06000000
2022-07-29T00:00:00-06:00,668.35000000
2022-07-30T00:00:00-06:00,667.61000000
2022-07-31T00:00:00-06:00,667.61000000
2022-08-01T00:00:00-06:00,667.61000000
2022-08-02T00:00:00-06:00,666.72000000
2022-08-03T00:00:00-06:00,666.72000000
2022-08-04T00:00:00-06:00,667.83000000
2022-08-05T00:00:00-06:00,668.34000000
2022-08-06T00:00:00-06:00,666.46000000
2022-08-07T00:00:00-06:00,666.46000000
2022-08-08T00:00:00-06:00,666.46000000
2022-08-09T00:00:00-06:00,668.21000000
2022-08-10T00:00:00-06:00,668.49000000
2022-08-11T00:00:00-06:00,667.76000000
2022-08-12T00:00:00-06:00,668.17000000
2022-08-13T00:00:00-06:00,664.60000000
2022-08-14T00:00:00-06:00,664.60000000
2022-08-15T00:00:00-06:00,664.60000000
2022-08-16T00:00:00-06:00,664.60000000
2022-08-17T00:00:00-06:00,661.05000000
2022-08-18T00:00:00-06:00,657.77000000
2022-08-19T00:00:00-06:00,651.76000000
2022-08-20T00:00:00-06:00,647.81000000
2022-08-21T00:00:00-06:00,647.81000000
2022-08-22T00:00:00-06:00,647.81000000
2022-08-23T00:00:00-06:00,642.10000000
2022-08-24T00:00:00-06:00,639.12000000
2022-08-25T00:00:00-06:00,632.37000000
2022-08-26T00:00:00-06:00,633.09000000
2022-08-27T00:00:00-06:00,636.59000000
2022-08-28T00:00:00-06:00,636.59000000
2022-08-29T00:00:00-06:00,636.59000000
2022-08-30T00:00:00-06:00,640.49000000
2022-08-31T00:00:00-06:00,646.07000000
